n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
673,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
674,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
675,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
676,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
677,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
678,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
679,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
680,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
681,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
682,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
683,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
684,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
685,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
686,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
687,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
688,-85.4252,[4.9212 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
689,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9996 30.0004 ],42.4264,0.0039,127,0.0001
690,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0004 -29.9996 ],42.4264,0.0039,127,0.0001
691,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
692,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
693,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
694,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
695,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
696,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
697,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
698,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
699,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
700,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
701,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
702,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
703,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
704,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
705,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
706,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
707,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
708,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
709,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
710,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0003 -29.9997 ],42.4264,0.0039,127,0.0001
711,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9997 30.0003 ],42.4264,0.0039,127,0.0001
712,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
713,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
714,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
715,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
716,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
717,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
718,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
719,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
720,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
721,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
722,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
723,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
724,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
725,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
726,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
727,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
728,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
729,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
730,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
731,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
732,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
733,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
734,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
735,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
736,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
737,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
738,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
739,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
740,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
741,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
742,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0002 -29.9998 ],42.4264,0.0039,127,0.0001
743,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9998 30.0002 ],42.4264,0.0039,127,0.0001
744,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
745,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
746,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
747,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
748,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
749,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
750,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
751,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
752,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
753,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
754,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
755,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
756,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
757,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
758,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
759,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
760,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
761,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
762,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
763,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
764,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
765,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
766,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
767,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
768,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
769,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
770,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
771,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
772,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
773,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
774,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
775,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
776,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
777,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
778,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
779,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
780,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
781,-85.4252,[5.0393 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
782,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
783,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
784,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
785,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
786,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
787,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
788,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
789,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
790,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
791,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
792,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
793,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
794,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
795,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
796,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
797,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
798,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
799,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
800,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
801,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
802,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
803,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
804,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
805,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
806,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
807,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
808,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
809,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
810,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
811,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[29.9999 30.0001 ],42.4264,0.0039,127,0.0001
812,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0001 -29.9999 ],42.4264,0.0039,127,0.0001
813,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
814,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
815,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
816,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
817,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
818,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
819,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
820,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
821,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
822,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
823,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
824,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
825,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
826,-85.4252,[4.9212 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
827,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
828,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
829,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
830,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
831,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
832,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
833,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
834,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
835,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
836,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
837,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
838,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
839,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
840,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
841,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
842,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
843,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
844,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
845,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
846,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
847,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
848,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
849,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
850,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
851,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
852,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
853,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
854,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
855,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
856,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
857,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
858,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
859,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
860,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
861,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
862,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
863,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
864,-85.4252,[4.9213 -5.0787 ],[0.1181 0.1181 ],0.1670,[-30.0000 -30.0000 ],42.4264,0.0039,127,0.0001
865,-85.4252,[5.0394 -4.9606 ],[-0.1181 -0.1181 ],0.1670,[30.0000 30.0000 ],42.4264,0.0039,127,0.0001
