id,name,length,target
146,BNGionosphere,408001829,class
1460,banana,75142,Class
1461,bankmarketing,3660226,Class
1462,banknoteauthentication,46233,Class
1463,blogger,5608,Class
1464,bloodtransfusionservicecenter,14143,Class
1465,breasttissue,4930,Class
1467,climatemodelsimulationcrashes,90804,Class
1468,cnae,1871624,Class
147,BNGwaveformnominal,482002164,class
1470,dressessales,40801,Class
1471,eegeyestate,1682156,Class
1473,fertility,4440,Class
1475,firstordertheoremproving,2685554,Class
1476,gasdrift,17291112,Class
1477,gasdriftdifferentconcentrations,17339689,Class
1478,har,55364318,Class
1479,hillvalley,838568,Class
148,BNGzoonominal,109385080,type
1480,ilpd,23485,Class
1484,lsvt,406429,Class
1485,madelon,5217140,Class
1486,nomao,20200787,Class
1487,ozonelevelhr,901788,Class
1488,parkinsons,35475,Class
1489,phoneme,267467,Class
149,CovPokElec,366009687,class
1490,planningrelax,19301,Class
1494,qsarbiodeg,154166,Class
1495,qualitativebankruptcy,3686,Class
1496,ringnorm,713951,Class
1497,wallrobotnavigation,712551,Class
1498,saheart,18239,Class
1499,seeds,9498,Class
15,breastw,19177,Class
150,covertype,103350912,class
1500,seismicbumps,9498,Class
1502,skinsegmentation,3155881,Class
1503,spokenarabicdigit,29307277,Class
1504,steelplatesfault,298345,Class
1506,thoracicsurgery,19418,Class
1507,twonorm,1108863,Class
1508,userknowledge,10797,Class
151,electricity,3092013,class
1510,wdbc,120617,Class
1511,wholesalecustomers,17387,Channel
1512,heartlongbeach,6591,Class
1513,heartswitzerland,3895,Class
1514,micromass,1468264,Class
1516,robotfailureslp,27213,Class
1517,robotfailureslp,15630,Class
1518,robotfailureslp,15628,Class
1519,robotfailureslp,32843,Class
152,HyperplaneE,95887846,class
1520,robotfailureslp,46356,Class
1523,vertebracolumn,18795,Class
1524,vertebracolumn,18793,Class
1525,wallrobotnavigation,75260,Class
1526,wallrobotnavigation,139227,Class
1527,volcanoesa,60960,Class
1528,volcanoesa,30459,Class
1529,volcanoesa,28597,Class
153,HyperplaneE,95887847,class
1530,volcanoesa,28474,Class
1531,volcanoesb,190773,Class
1532,volcanoesb,199959,Class
1533,volcanoesb,194538,Class
1534,volcanoesb,190961,Class
1535,volcanoesb,187151,Class
1536,volcanoesb,189849,Class
1537,volcanoesc,536121,Class
1538,volcanoesd,163975,Class
1539,volcanoesd,171831,Class
154,LED,50000633,class
1540,volcanoesd,173940,Class
1541,volcanoesd,162076,Class
1542,volcanoese,22258,Class
1543,volcanoese,20347,Class
1544,volcanoese,24046,Class
1545,volcanoese,23585,Class
1546,volcanoese,20960,Class
1547,autoUnivau,52006,Class
1548,autoUnivau,878634,Class
1549,autoUnivau,156204,Class
155,pokerhand,19518660,class
1551,autoUnivau,85921,Class
1552,autoUnivau,59499,Class
1553,autoUnivau,39612,Class
1554,autoUnivau,29713,Class
1555,autoUnivau,206497,Class
1556,acuteinflammations,8039,Class
1557,abalone,194913,Class
1558,bankmarketing,370604,Class
1559,breasttissue,4925,Class
156,RandomRBF,96479003,class
1560,cardiotocography,211110,Class
1561,dbworldbodiesstemmed,561606,Class
1562,dbworldbodies,709729,Class
1563,dbworldsubjectsstemmed,35086,Class
1564,dbworldsubjects,37028,Class
1565,hearth,11394,Class
1566,hillvalley,1294239,Class
1567,pokerhand,24127293,Class
1568,nursery,233484,Class
1569,pokerhand,24127050,Class
157,RandomRBFE,96493271,class
1570,wilt,246811,Class
158,RandomRBFE,96488739,class
159,RandomRBFE,96468155,class
1590,adult,5962724,class
1596,covertype,75171052,class
1597,creditcard,150829308,Class
160,RandomRBFE,96446681,class
1600,SPECTF,42407,OVERALL_DIAGNOSIS
161,SEA,33665340,class
162,SEA,33665364,class
163,lungcancer,7848,class
164,molecularbiologypromoters,20846,class
172,shuttlelandingcontrol,2308,Class
179,adult,5162011,class
180,covertype,15509665,class
181,yeast,65603,class_protein_localization
182,satimage,2218190,class
185,baseball,141657,Hall_of_Fame
186,braziltourism,16154,Trips
187,wine,14558,class
188,eucalyptus,78938,Utility
189,kinnm,1131204,y
191,wisconsin,49308,time
192,vineyard,1163,lugs_1991
193,bolts,4550,T20BOLT
194,cleveland,21923,num
195,autoprice,16564,price
196,autoMpg,13325,class
197,cpuact,1058120,usr
198,deltaelevators,331386,Se
199,fruitfly,8732,class
2,anneal,84089,class
20,mfeatpixel,975410,class
200,pbc,32954,class
201,pol,1726721,foo
202,autoHorse,30049,class
203,lowbwt,9058,class
204,cholesterol,22358,chol
205,sleep,3842,danger_index
206,triazines,82105,activity
207,autoPrice,16843,class
208,detroit,3626,ASR
209,quake,44449,richter
210,cloud,4564,TE
211,longley,1401,employed
212,diabetesnumeric,1460,c_peptide
213,pharynx,13471,class
214,baskball,2978,points_per_minute
215,dplanes,1308049,y
216,elevators,2202726,Goal
217,pyrim,16014,activity
218,houseL,2378811,price
22,mfeatzernike,1136136,class
222,echoMonths,10552,class
223,stock,57028,company10
224,breastTumor,16975,class
225,pumaNH,701371,thetadd3
226,gascons,1192,gasoline_consumption
227,cpusmall,580648,usr
228,elusage,1062,average_electricity_usage
229,pwLinear,6288,class
23,cmc,33611,Contraceptive_method_used
230,machinecpu,6052,class
231,hungarian,21224,num
232,fishcatch,9066,class
23380,cjs,277989,TR
23381,dressessales,37842,Class
23383,SensorDataResource,35469379,
23394,COMETMCSAMPLE,27922997,
23395,COMETMCSAMPLE,3370002,label
23396,COMETMCSAMPLE,3370002,
23397,COMETMCSAMPLE,27922997,label
23420,yagoSchemattl,23444,
23512,higgs,45445012,class
23513,KDD,267554975,TARGET_B
23515,sulfur,634557,y1
23516,debutanizer,213283,y
23517,numerai,36585642,attribute_21
24,mushroom,751225,class
244,BNGanneal,148482289,class
245,BNGannealORIG,101204637,class
246,BNGlabor,88975088,class
248,BNGautos,208489232,symboling
249,BNGlymph,99087524,class
25,colic,42294,surgical_lesion
250,BNGmfeatfourier,677722132,class
251,BNGbreastw,1863329,Class
252,BNGmfeatkarhunen,603150298,class
253,BNGbridgesversion,72389615,TYPE
254,BNGmfeatzernike,466762476,class
255,BNGcmc,1784534,Contraceptive_method_used
256,BNGcolicORIG,116767466,surgical_lesion
257,BNGcolic,206764897,surgical_lesion
258,BNGcredita,70260901,class
259,BNGpageblocks,28632277,class
26,nursery,1064303,class
260,BNGcreditg,167817048,class
261,BNGpendigits,144222083,class
262,BNGcylinderbands,276293180,band_type
263,BNGdermatology,77859192,class
264,BNGsonar,538414973,Class
265,BNGglass,12516594,Type
266,BNGheartc,103970047,num
267,BNGheartstatlog,74292730,class
268,BNGvehicle,184466746,Class
269,BNGhepatitis,108729450,Class
27,colic,63983,surgical_lesion
271,BNGwaveform,371146740,class
272,BNGzoo,100189769,type
274,newsgroupsdrift,804760144,class
275,metaallarff,30082,class
276,metabatchincrementalarff,31326,class
277,metaensemblesarff,31219,class
278,metainstanceincrementalarff,30200,class
28,optdigits,832899,class
285,flags,21318,religion
287,winequality,352098,quality
29,creditapproval,34347,class
294,satelliteimage,767796,class
296,Ailerons,3740757,goal
298,coil,1706456,CARAVAN
299,librasmove,262180,class
3,krvskp,489987,class
30,pageblocks,242322,class
301,ozonelevel,1320665,Class
308,pumaH,2806314,thetadd6
31,creditg,162291,class
310,mammography,828748,class
311,oilspill,235498,class
312,scene,6211769,Urban
315,uscrime,1108696,ViolentCrimesPerPop
316,yeastml,2417026,class14
32,pendigits,742221,class
327,bridges,11952,TYPE
328,bridges,12350,TYPE
329,hayesroth,8552,class
333,monksproblems,11090,class
334,monksproblems,11720,class
335,monksproblems,11062,class
336,SPECT,16745,OVERALL_DIAGNOSIS
337,SPECTF,53128,OVERALL_DIAGNOSIS
338,grubdamage,5840,GG_new
339,pasture,5996,pasture-prod-class
34,postoperativepatientdata,7680,decision
340,squashstored,10458,Acceptability
342,squashunstored,9931,Acceptability
343,whiteclover,14832,WhiteClover-94
344,mv,3746008,y
35,dermatology,32487,class
36,segment,306054,class
37,diabetes,37419,class
373,UNIXuserdata,1128106,user
374,SyskillWebertBioMedical,982036,class
375,JapaneseVowels,1225033,speaker
376,SyskillWebertSheep,212810,class
377,syntheticcontrol,299973,class
378,ipumslasmall,3864025,movedin
379,SyskillWebertGoats,343672,class
38,sick,305843,Class
380,SyskillWebertBands,266741,class
381,ipumslasmall,3124608,movedin
382,ipumslasmall,2939212,movedin
39,ecoli,15730,class
4,labor,8244,class
40,sonar,94706,Class
402,yokohoma,110349,oz1143
403,heyl,79996,oz1143
404,yokohoma,118923,oz1143
40474,thyroidallbp,191358,Class
40475,thyroidallhyper,191358,Class
40476,thyroidallhypo,191358,Class
40477,thyroidallrep,191358,Class
40478,thyroiddis,191358,Class
40496,LEDdisplaydomaindigit,8274,Class
40497,thyroidann,257711,Class
40498,winequalitywhite,264318,Class
405,mtp,7108188,oz203
40514,BNGcreditg,87789351,class
40515,BNGspambase,344002789,class
40516,BNGoptdigits,382002527,class
40517,newsgroupsdrift,802291691,class
40518,BNGionosphere,204001229,class
40519,BNGsegment,118714631,class
40520,BNGanneal,244089665,class
40536,SpeedDating,4996633,match
406,qsbry,2335,oz10
40645,GAMETESEpistasisWayattsHEDMEDM,3227405,class
40646,GAMETESEpistasisWayattsHEDM,68021,class
40647,GAMETESEpistasisWayattsHEDM,68017,class
40648,GAMETESEpistasisWayattsHEDM,68020,class
40649,GAMETESHeterogeneityattsHetEDM,68040,class
40650,GAMETESHeterogeneityattsHetEDM,68040,class
40660,analcatdatafraud,1610,class
40663,calendarDOW,31898,class
40664,carevaluation,77070,class
40665,clean,326304,class
40666,clean,4491036,class
40668,connect,5811167,class
40669,corral,2712,class
40670,dna,1157517,class
40671,ecoli,12117,class
40672,fars,6925873,class
40677,led,161055,class
40678,led,51753,class
40680,mofn,29699,class
40681,mux,2280,class
40682,thyroidnew,5292,class
40683,postoperativepatientdata,2152,class
40685,shuttle,1538320,class
40686,solarflare,9068,class
40687,solarflare,28612,class
40690,threeOf,10758,class
40691,winequalityred,92536,class
40693,xd,20054,class
407,krystek,212515,oz1143
40700,cars,11975,class
40701,churn,412293,class
40702,solarflare,24130,class
40704,Titanic,48893,class
40705,tokyo,264567,class
40706,parityplus,25298,class
40707,allbp,254943,class
40708,allrep,254946,class
40709,analcatdatahappiness,970,class
40710,cleve,11955,class
40711,clevelandnominal,5368,class
40713,dis,254939,class
40714,parity,836,class
408,depreux,189395,oz1143
40869,pathogensurveydataset,116873,
409,pdgfr,196448,oz322
40900,Satellite,641229,Target
40910,Speech,12129366,Target
40922,Runorwalkinformation,4268094,activity
40945,Titanic,118039,survived
40966,MiceProtein,1034699,class
40975,car,76395,class
40976,Bike,279128,
40978,InternetAdvertisements,20513635,class
40981,Australian,37567,A15
40982,steelplatesfault,294160,target
40983,wilt,256523,class
40984,segment,307693,class
40992,sylvaagnostic,12458747,
40993,adaagnostic,880049,
40994,climatemodelsimulationcrashes,180762,outcome
40997,junglechesspcsendgamepantherlion,744769,class
40998,junglechesspcsendgamepantherlion,744769,class
40999,junglechesspcsendgameelephantelephant,374357,class
41,glass,17823,Type
410,carbolenes,330027,oz1143
41000,junglechesspcsendgamepantherelephant,746645,class
41001,junglechesspcsendgamecomplete,7063779,class
41002,junglechesspcsendgameratpanther,926918,class
41003,junglechesspcsendgameratelephant,926919,class
41004,junglechesspcsendgamelionelephant,744770,class
41005,junglechesspcsendgameratrat,580258,class
41006,junglechesspcsendgameratlion,924887,class
41007,junglechesspcsendgamelionlion,372703,class
41027,junglechesspcsrawendgamecomplete,627769,class
411,garrat,86297,oz1143
412,Phen,17245,oz111
413,siddiqi,75540,oz1143
4134,Bioresponse,30223214,target
4135,Amazonemployeeaccess,2134522,target
414,lewis,58991,oz1143
415,thompson,61809,oz1143
4153,SmartphoneBasedRecognitionofHumanActivities,225894,Activity
4154,CreditCardSubset,3937197,Class
416,yprop,6143857,oz252
417,tsutumi,88378,oz1143
418,strupcz,240914,oz1143
419,PHENETYL,117609,oz629
420,cristalli,259188,oz1143
421,selwood,15411,oz54
422,topo,17961683,oz267
423,svensson,84109,oz1143
424,pah,78132,oz113
425,penning,96267,oz1143
426,qsfsr,1872,oz10
427,qsfrdhla,5012,oz34
428,qsprcmpx,7698,oz40
429,qsfsr,1786,oz10
43,haberman,4881,Survival_status
430,mtp,2387174,oz1143
431,qsbralks,2758,oz22
432,stevenson,48360,oz1143
4329,thoracicsurgery,24225,Risk1Yr
433,qsartox,3677,oz24
434,benzo,57429,oz33
4340,Engine,22167,Pump_Status
435,uehling,70341,oz1143
4353,ConcreteData,51308,
436,rosowky,87759,oz1143
437,garrat,68024,oz1143
438,doherty,53981,oz1143
439,chang,279810,oz1143
44,spambase,706994,class
440,qsabr,1419,oz10
441,qsabr,1420,oz10
442,qsbrrw,6874,oz51
443,analcatdatabroadway,9122,Show_run
444,analcatdataboxing,5518,Winner
446,prnncrabs,13381,sp
448,analcatdataboxing,4489,Winner
449,analcatdatahomerun,14478,Bonds.HR
450,analcatdatalawsuit,5993,Laid.off
451,irish,39678,Leaving_Certificate
452,analcatdatabroadwaymult,18805,Count
453,analcatdatabondrate,5563,Rating
4531,parkinsonstelemonitoring,906154,
4532,higgs,45445014,class
4533,KEGGMetabolicReactionNetwork,12749646,
4534,PhishingWebsites,800920,Result
4535,CensusIncome,169568826,
4537,GesturePhaseSegmentationRAW,1762479,phase
4538,GesturePhaseSegmentationProcessed,3506053,Phase
454,analcatdatahalloffame,141621,Hall_of_Fame
4540,ParkinsonSpeechDatasetwithMultipleTypesofSoundRecordings,193626,
4541,DiabetesUS,26605225,readmitted
4544,GeographicalOriginalofMusic,1182221,V100
4545,OnlineNewsPopularity,21803049,shares
4548,BuzzinsocialmediaTomsHardware,8516277,
4549,BuzzinsocialmediaTwitter,176211041,Annotation
455,cars,31277,origin
4551,WaveformDatabaseGenerator,543524,
4553,TurkiyeStudentEvaluation,386739,
456,analcatdatabirthday,9734,Births
4562,InternetUsage,1605395,
4563,SpokenArabicDigit,18800313,
457,prnncushings,4877,Type
458,analcatdataauthorship,145060,Author
459,analcatdataasbestos,4987,Task
46,splice,524138,Class
460,analcatdatareviewer,22832,Roger_Ebert
461,analcatdatacreditscore,3351,Application.accepted
462,analcatdatachallenger,1903,Damaged
463,backache,15844,col_33
464,prnnsynth,10486,yc
465,analcatdatacyyoung,7074,Cy_Young
466,schizo,29247,class
467,analcatdatajapansolvent,5751,Solvent
468,confidence,4957,ITEM
469,analcatdatadmft,23321,Prevention
470,profb,27019,Home/Away
472,lupus,2879,STATUS
474,analcatdatamarketing,25996,X1a
475,analcatdatagermangss,19383,Political_system
476,analcatdatabankruptcy,4236,Bankrupt
477,fl,7524,technology
479,analcatdatacyyoung,6952,Cy_Young
48,tae,4132,Class_attribute
480,prnnviruses,8437,virus_type
481,biomed,12690,class
482,arsenicmalebladder,10141,events
483,iqbrainsize,3868,FIQ
485,analcatdatavehicle,2878,Count
486,papir,6114,response_1
487,papir,11396,response_1
488,collegesaaup,127045,Type
49,heartc,35596,num
490,hip,1994,
491,analcatdatanegotiation,6397,Future_business
492,newtonhema,4417,cells_percentage
493,windcorrelations,14658,
494,analcatdatahiroshima,7785,Aberrant_cells
495,baseballpitcher,27887,1987_annual_salary_on_opening_day_in_thousands_of_dollars
497,veteran,5651,Survival
498,analcatdatarunshoes,3578,Shoes
50,tictactoe,29762,Class
500,analcatdatavineyard,7216,Lugs
501,analcatdataimpeach,8537,
502,analcatdatawhale,6325,
503,wind,484670,MAL
504,analcatdatasupreme,175576,Log_exposure
505,tecator,250961,fat
506,analcatdatagsssexsurvey,5442,AIDS_know
507,spacega,530028,ln(VOTES/POP)
508,nflpass,8450,NFL_Rating
509,places,28125,Economics
51,hearth,31259,num
510,sleep,6149,overall_danger_index
511,plasmaretinol,29030,RETPLASMA
513,arsenicfemalelung,10135,events
515,baseballteam,10074,1987_average_salary
516,pbcseq,169375,status
518,analcatdatagviolence,6108,Violence_time
519,vinnie,3825,field_goals
52,trains,9950,class
520,analcatdatawildcat,4670,Wildcat_strikes
521,analcatdatancaa,6621,Team_1_wins
522,pm,20762,pm10_concentration
523,analcatdataneavote,3387,Favorable
524,pbc,56148,status
525,baseballhitter,42946,1987_annual_salary_on_opening_day_in_thousands_of_dollars
526,analcatdataseropositive,3553,Positive
527,analcatdataelection,6811,Gore00
528,humandevel,14595,hdi
529,pollen,168187,DENSITY
53,heartstatlog,13179,class
530,analcatdataolympic,7456,GDP
531,boston,42904,MEDV
532,analcatdatauktrainacc,2960,
533,arsenicfemalebladder,10127,events
534,cpswages,38290,WAGE
535,analcatdatachlamydia,4042,Count
536,arsenicmalelung,10146,events
537,houses,4480847,median_house_value
538,collegesusnews,232160,Graduation_rate
539,analcatdatagalapagos,2751,Observed.species
54,vehicle,63838,Class
540,mu,11533,CL
541,socmob,71551,counts_for_sons_current_occupation
542,pollution,5501,MORT
543,bostoncorrected,63564,LSTAT
544,transplant,3130,obs
545,lmpavw,62160,vertical_ocean_shear
546,sensory,18801,Score
547,no,20760,no2_concentration
549,strikes,31321,strike_volume
55,hepatitis,17175,Class
550,quake,46402,col_4
551,analcatdatamichiganacc,3986,Accidents
552,detroit,3537,HOM
553,kidney,3921,frailty
555,analcatdataapnea,5933,Count
556,analcatdataapnea,6229,Count
557,analcatdataapnea,6187,Count
558,banknh,2497690,rej
559,schlvote,1622,wealth_per_student
56,vote,40261,Class
560,bodyfat,24433,class
561,cpu,10182,class
562,cpusmall,580622,usr
563,kddelninosmall,41658,s_s_temp
564,fried,2724449,Y
565,watertreatment,129180,RD-SED-G
566,meta,72762,class
567,kddcoil,41288,algae_1
568,kddcoil,41218,algae_2
569,auto,13617,class
57,hypothyroid,310897,Class
570,kddcoil,41185,algae_3
572,bankFM,682243,rej
573,cpuact,1058076,usr
574,houseH,4393861,price
575,kddcoil,41145,algae_4
576,kddcoil,41200,algae_5
577,kddcoil,41203,algae_6
578,kddcoil,41154,algae_7
579,fric,23417,oz6
580,fric,393846,oz101
581,fric,202236,oz26
582,fric,201980,oz26
583,fric,791642,oz51
584,fric,202175,oz26
585,fric,17357,oz11
586,fric,403735,oz26
587,fric,80310,oz51
588,fric,1568180,oz101
589,fric,403586,oz26
59,ionosphere,80455,class
590,fric,791653,oz51
591,fric,17316,oz11
592,fric,403802,oz26
593,fric,170678,oz11
594,fric,9468,oz6
595,fric,170711,oz11
596,fric,23415,oz6
597,fric,46654,oz6
598,fric,403626,oz26
599,fric,93160,oz6
60,waveform,1080193,class
600,fric,80267,oz51
601,fric,23399,oz6
602,fric,42929,oz11
603,fric,198860,oz51
604,fric,85622,oz11
605,fric,101383,oz26
606,fric,170790,oz11
607,fric,791818,oz51
608,fric,170964,oz11
609,fric,93173,oz6
61,iris,7487,class
610,fric,785271,oz101
611,fric,9488,oz6
612,fric,93152,oz6
613,fric,23453,oz6
614,fric,101369,oz26
615,fric,42977,oz11
616,fric,396578,oz51
617,fric,46752,oz6
618,fric,791867,oz51
619,fric,198890,oz51
62,zoo,11408,type
620,fric,403570,oz26
621,fric,17311,oz11
622,fric,791732,oz51
623,fric,171050,oz11
624,fric,9458,oz6
625,fric,40942,oz26
626,fric,396478,oz51
627,fric,85553,oz11
628,fric,93265,oz6
629,fric,40902,oz26
630,fric,80233,oz51
631,fric,46629,oz6
632,fric,198932,oz51
633,fric,202167,oz26
6331,LoanDefaultPrediction,550991350,loss
6332,cylinderbands,113973,band_type
634,fric,17344,oz11
635,fric,42903,oz11
636,fric,80284,oz51
637,fric,396430,oz51
638,fric,198806,oz51
639,fric,40929,oz26
640,fric,17323,oz11
641,fric,85519,oz11
642,fric,80315,oz51
643,fric,202122,oz26
644,fric,101434,oz26
645,fric,396640,oz51
646,fric,85574,oz11
647,fric,42888,oz11
648,fric,198796,oz51
649,fric,46665,oz6
650,fric,396511,oz51
651,fric,40919,oz26
652,fric,158937,oz101
653,fric,101359,oz26
654,fric,85472,oz11
655,fric,40918,oz26
656,fric,9471,oz6
657,fric,42911,oz11
658,fric,101456,oz26
659,sleuthex,2105,income
660,rabe,3265,col_7
661,sleuthcase,1808,tumor
663,rabe,1908,col_3
664,chscasecensus,23238,col_7
665,sleuthcase,3007,CD
666,rmftsaladata,33789,Respiratory_Mortality
